gender,math score,reading score,writing score,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_associate's degree,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_free/reduced,lunch_standard,test preparation course_completed,test preparation course_none
female,72,72,74,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
female,69,90,88,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
female,90,95,93,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
male,47,57,44,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
male,76,78,75,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
female,71,83,78,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
female,88,95,92,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
male,40,43,39,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
male,64,64,67,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
female,38,60,50,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
male,58,54,52,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
male,40,52,43,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
female,65,81,73,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
male,78,72,70,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
female,50,53,58,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
female,69,75,78,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
male,88,89,86,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
female,18,32,28,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
male,46,42,46,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
female,54,58,61,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
male,66,69,63,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
female,65,75,70,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
male,44,54,53,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
female,69,73,73,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
male,74,71,80,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
male,73,74,72,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
male,69,54,55,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
female,67,69,75,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
male,70,70,65,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
female,62,70,75,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
female,69,74,74,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
female,63,65,61,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
female,56,72,65,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
male,40,42,38,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
male,97,87,82,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
male,81,81,79,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
female,74,81,83,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
female,50,64,59,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
female,75,90,88,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
male,57,56,57,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
male,55,61,54,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
female,58,73,68,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
female,53,58,65,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
male,59,65,66,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
female,50,56,54,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
male,65,54,57,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
female,55,65,62,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
female,66,71,76,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
female,57,74,76,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
male,82,84,82,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
male,53,55,48,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
male,77,69,68,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
male,53,44,42,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
male,88,78,75,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
female,71,84,87,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
female,33,41,43,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
female,82,85,86,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
male,52,55,49,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
